quinary combination index,J Feature,P Process,M Machine,T Tool,TJ Processing duration,CJ Processing cost
0,1,1,3,37,0.17399972465907612,5.629638053652384
1,1,1,4,10,0.15232709960101257,2.29867237824892
2,1,1,5,37,0.12512210694208084,3.167234054263439
3,1,1,8,37,0.11634650339003963,2.015612687877824
4,1,1,9,41,0.14126568218942293,2.5552328728986153
5,1,1,10,12,0.10811676565826332,2.496312375456357
6,1,1,10,18,0.16243050808659215,3.7503645712993396
7,1,1,10,28,0.13910723598417746,3.211852598332787
8,1,1,13,41,0.15154688700572277,5.966991159160041
9,1,1,15,23,0.1353773352052811,5.038521708795664
10,1,1,17,2,0.13572236584304528,4.368340952199924
11,1,1,17,31,0.10796846495612471,3.4750578070487563
12,1,1,21,41,0.1426429291268178,4.2107455318028135
13,1,1,25,41,0.15361061987622052,7.161537171980831
14,1,1,30,2,0.11343434864498225,3.960772023142968
15,1,1,30,31,0.1487921852771979,5.1953568892318
16,1,1,30,37,0.12932088968268515,4.515480257802802
17,2,1,3,37,0.17399972465907612,5.629638053652384
18,2,1,4,10,0.15232709960101257,2.29867237824892
19,2,1,5,37,0.12512210694208084,3.167234054263439
20,2,1,8,37,0.11634650339003963,2.015612687877824
21,2,1,9,41,0.14126568218942293,2.5552328728986153
22,2,1,10,12,0.10811676565826332,2.496312375456357
23,2,1,10,18,0.16243050808659215,3.7503645712993396
24,2,1,10,28,0.13910723598417746,3.211852598332787
25,2,1,13,41,0.15154688700572277,5.966991159160041
26,2,1,15,23,0.1353773352052811,5.038521708795664
27,2,1,17,2,0.13572236584304528,4.368340952199924
28,2,1,17,31,0.10796846495612471,3.4750578070487563
29,2,1,21,41,0.1426429291268178,4.2107455318028135
30,2,1,25,41,0.15361061987622052,7.161537171980831
31,2,1,30,2,0.11343434864498225,3.960772023142968
32,2,1,30,31,0.1487921852771979,5.1953568892318
33,2,1,30,37,0.12932088968268515,4.515480257802802
34,3,1,3,37,0.17399972465907612,5.629638053652384
35,3,1,4,10,0.15232709960101257,2.29867237824892
36,3,1,5,37,0.12512210694208084,3.167234054263439
37,3,1,8,37,0.11634650339003963,2.015612687877824
38,3,1,9,41,0.14126568218942293,2.5552328728986153
39,3,1,10,12,0.10811676565826332,2.496312375456357
40,3,1,10,18,0.16243050808659215,3.7503645712993396
41,3,1,10,28,0.13910723598417746,3.211852598332787
42,3,1,13,41,0.15154688700572277,5.966991159160041
43,3,1,15,23,0.1353773352052811,5.038521708795664
44,3,1,17,2,0.13572236584304528,4.368340952199924
45,3,1,17,31,0.10796846495612471,3.4750578070487563
46,3,1,21,41,0.1426429291268178,4.2107455318028135
47,3,1,25,41,0.15361061987622052,7.161537171980831
48,3,1,30,2,0.11343434864498225,3.960772023142968
49,3,1,30,31,0.1487921852771979,5.1953568892318
50,3,1,30,37,0.12932088968268515,4.515480257802802
51,4,1,3,37,0.17399972465907612,5.629638053652384
52,4,1,4,10,0.15232709960101257,2.29867237824892
53,4,1,5,37,0.12512210694208084,3.167234054263439
54,4,1,8,37,0.11634650339003963,2.015612687877824
55,4,1,9,41,0.14126568218942293,2.5552328728986153
56,4,1,10,12,0.10811676565826332,2.496312375456357
57,4,1,10,18,0.16243050808659215,3.7503645712993396
58,4,1,10,28,0.13910723598417746,3.211852598332787
59,4,1,13,41,0.15154688700572277,5.966991159160041
60,4,1,15,23,0.1353773352052811,5.038521708795664
61,4,1,17,2,0.13572236584304528,4.368340952199924
62,4,1,17,31,0.10796846495612471,3.4750578070487563
63,4,1,21,41,0.1426429291268178,4.2107455318028135
64,4,1,25,41,0.15361061987622052,7.161537171980831
65,4,1,30,2,0.11343434864498225,3.960772023142968
66,4,1,30,31,0.1487921852771979,5.1953568892318
67,4,1,30,37,0.12932088968268515,4.515480257802802
68,5,1,3,37,0.11599981643938408,3.7530920357682556
69,5,1,4,10,0.10155139973400838,1.5324482521659468
70,5,1,5,37,0.08341473796138722,2.111489369508959
71,5,1,8,37,0.07756433559335975,1.3437417919185493
72,5,1,9,41,0.09417712145961528,1.7034885819324102
73,5,1,10,12,0.07207784377217555,1.6642082503042381
74,5,1,10,18,0.10828700539106144,2.500243047532893
75,5,1,10,28,0.09273815732278497,2.141235065555191
